 2.21782846E+04-5.68810732E+01 6.87646296E-01 5.47687715E-02-3.83961688E-05    3
 1.41935352E-08-2.18610547E-12 2.75168752E+04 2.49416913E+01                   4
CH2CCHCH2CHCH2          C   6H   8          G    300.00   5000.00 1379.00      1
 1.58520129E+01 1.97066390E-02-6.90722981E-06 1.08998926E-09-6.39582431E-14    2
 2.22042203E+04-5.71482464E+01 4.75032479E-01 5.61981818E-02-4.40031144E-05    3
 2.07777749E-08-4.49682996E-12 2.77606909E+04 2.57614601E+01                   4
IC4H8                   C   4H   8          G    300.00   5000.00 1392.00      1
 1.11444028E+01 1.81609265E-02-6.17791116E-06 9.55481871E-10-5.52826092E-14    2
-7.84024684E+03-3.68508829E+01 5.72478139E-02 4.17768938E-02-2.49095729E-05    3
 7.54294402E-09-9.23202212E-13-3.72166259E+03 2.35698905E+01                   4
IC4H7                   C   4H   7          G    298.00   3000.00 1000.00      1
 3.82412534E+00 2.95960754E-02-1.46407966E-05 3.52663060E-09-3.35051666E-13    2
 1.41960801E+04 4.75160803E+00-1.75459721E+00 4.92910718E-02-4.04373485E-05    3
 1.83479315E-08-3.47607453E-12 1.54490344E+04 3.23361598E+01                   4
IC4H7-I1                C   4H   7          G    300.00   5000.00 1396.00      1
 1.11158752E+01 1.55127192E-02-5.23769366E-06 8.05998394E-10-4.64703390E-14    2
 2.19488297E+04-3.41440480E+01 9.12464579E-01 3.88654394E-02-2.57575714E-05    3
 9.07760026E-09-1.33946902E-12 2.55635553E+04 2.08634918E+01                   4
SC3H5CHO                C   4H   6O   1     G    300.00   5000.00 1396.00      1
 1.33892118E+01 1.39115420E-02-4.75820958E-06 7.38736618E-10-4.28606559E-14    2
-1.97917448E+04-4.60146004E+01 1.09372823E+00 4.43315368E-02-3.41918451E-05    3
 1.39369607E-08-2.33791460E-12-1.56745978E+04 1.94458467E+01                   4
SC3H5CO                 C   4H   5O   1     G    300.00   5000.00 1396.00      1
 1.29925654E+01 1.22140721E-02-4.19305277E-06 6.52697685E-10-3.79407376E-14    2
-2.74782380E+03-4.51092470E+01 7.76401404E-01 4.26828436E-02-3.37881191E-05    3
 1.39128174E-08-2.33331638E-12 1.29903132E+03 1.98102013E+01                   4
AC3H5OCH2               C   4H   7O   1     G    300.00   5000.00 1397.00      1
 1.19880368E+01 1.70263516E-02-5.78617265E-06 8.94150465E-10-5.16994613E-14    2
 3.48367473E+03-3.35860630E+01 1.20089076E+00 4.24760987E-02-2.94114641E-05    3
 1.11824860E-08-1.81309530E-12 7.26792055E+03 2.43628654E+01                   4
C4H7O1-4                C   4H   7O   1     G    300.00   5000.00 1388.00      1
 1.33251126E+01 1.65057558E-02-5.65235890E-06 8.78319847E-10-5.09914580E-14    2
 1.91281414E+03-4.28181479E+01 2.44895430E+00 3.69423519E-02-1.77510852E-05    3
 2.64537530E-09 2.43666218E-13 6.16385921E+03 1.73174889E+01                   4
C4H7O2-1                C   4H   7O   1     G    300.00   5000.00 1684.00      1
 1.12685690E+01 2.01724820E-02-7.41925667E-06 1.21275519E-09-7.30115348E-14    2
 2.13876442E+03-3.15208064E+01 5.16434924E+00 2.53427725E-02-1.39669041E-06    3
-6.00713944E-09 1.76696879E-12 5.03210693E+03 4.37441148E+00                   4
SC3H5OCH2-1             C   4H   7O   1     G    300.00   5000.00 1382.00      1
 1.47022035E+01 1.55342107E-02-5.45701052E-06 8.62544885E-10-5.06734446E-14    2
 1.81294800E+03-5.05120353E+01 2.35694446E-01 4.67367652E-02-3.04880689E-05    3
 9.75216148E-09-1.23281228E-12 7.11668364E+03 2.81378517E+01                   4
C4H71-1O2               C   4H   7O   2     G    300.00   5000.00 1390.00      1
 1.63738534E+01 1.62685376E-02-5.62192103E-06 8.78982520E-10-5.12510706E-14    2
-1.06318473E+03-5.69005716E+01 2.02223104E+00 4.85577506E-02-3.30293697E-05    3
 1.13406677E-08-1.57078109E-12 4.04143594E+03 2.06106646E+01                   4
C4H71-2O2               C   4H   7O   2     G    300.00   5000.00 1394.00      1
 1.63565639E+01 1.61768136E-02-5.56610316E-06 8.67700997E-10-5.04886444E-14    2
-3.40245466E+03-5.75260769E+01 1.42459973E+00 5.20547601E-02-3.89440869E-05    3
 1.51726193E-08-2.42611664E-12 1.68854104E+03 2.23230947E+01                   4
C4H71-3O2               C   4H   7O   2     G    300.00   5000.00 1401.00      1
 1.47881374E+01 1.70231060E-02-5.75100709E-06 8.85448775E-10-5.10732118E-14    2
-4.97113372E+02-4.65954986E+01 2.27186470E+00 4.53353777E-02-2.97559586E-05    3
 9.93541856E-09-1.32780518E-12 3.91789459E+03 2.09113684E+01                   4
C4H72-1O2               C   4H   7O   2     G    300.00   5000.00 1391.00      1
 1.49133658E+01 1.68566945E-02-5.68505081E-06 8.74627174E-10-5.04330107E-14    2
 4.66363025E+01-4.75165847E+01 1.29712744E+00 4.82156354E-02-3.30645624E-05    3
 1.16680269E-08-1.67383807E-12 4.80097907E+03 2.57387128E+01                   4
C4H71-4O2               C   4H   7O   2     G    300.00   5000.00 1390.00      1
 1.50240251E+01 1.72860962E-02-5.94297061E-06 9.25861430E-10-5.38461748E-14    2
 1.92460667E+02-4.85941022E+01 2.09042625E+00 4.57130080E-02-2.94815830E-05    3
 9.69604853E-09-1.30061388E-12 4.88932667E+03 2.15456077E+01                   4
C4H61OOH4-3O2           C   4H   7O   4     G    300.00   5000.00 1395.00      1
 1.92129866E+01 1.80533797E-02-6.22644844E-06 9.72185617E-10-5.66311792E-14    2
-1.17228340E+04-6.38124953E+01 2.96908603E+00 5.52680431E-02-3.85071732E-05    3
 1.35964918E-08-1.93740519E-12-6.02696693E+03 2.36558653E+01                   4
C4H61KET43              C   4H   6O   3     G    300.00   5000.00 1687.00      1
 1.93400193E+01 1.52280645E-02-5.76749959E-06 9.61281722E-10-5.86603392E-14    2
-2.60569184E+04-7.24582398E+01 1.97344949E-01 5.98353250E-02-4.31206916E-05    3
 1.43394930E-08-1.79143988E-12-1.98132694E+04 2.97843447E+01                   4
C4H61KET43O             C   4H   5O   2     G    300.00   5000.00 1576.00      1
 1.40297317E+01 1.40503932E-02-4.96021975E-06 7.86557797E-10-4.63116539E-14    2
-1.05436332E+04-4.31732706E+01 8.19196692E+00 1.50440855E-02 8.95205463E-06    3
-1.21031469E-08 3.22361516E-12-7.20905947E+03-7.25996721E+00                   4
C4H61-3OOH4             C   4H   7O   2     G    300.00   5000.00 1386.00      1
 1.68744844E+01 1.56488910E-02-5.46061738E-06 8.59386003E-10-5.03396686E-14    2
 7.26846315E+02-5.99891572E+01 9.87401421E-01 5.18591379E-02-3.67576063E-05    3
 1.30998708E-08-1.88471106E-12 6.32645285E+03 2.56429879E+01                   4
C4H6O1-3OOH4            C   4H   7O   3     G    300.00   5000.00 1386.00      1
 1.95456291E+01 1.60358540E-02-5.61768950E-06 8.86341914E-10-5.20072732E-14    2
-1.12679434E+04-6.99490153E+01 3.83045773E+00 5.07388403E-02-3.42226447E-05    3
 1.13486298E-08-1.48529245E-12-5.61786232E+03 1.51509867E+01                   4
C4H8-1                  C   4H   8          G    300.00   5000.00 1388.00      1
 1.10189295E+01 1.82714177E-02-6.21801907E-06 9.62038611E-10-5.56791341E-14    2
-5.80998818E+03-3.47942287E+01 1.62599556E-01 4.01052746E-02-2.18038592E-05    3
 5.47070727E-09-4.54073315E-13-1.65402601E+03 2.48169258E+01                   4
C4H71-1                 C   4H   7          G    298.15   2000.00 1000.00      1
 4.93165379E+00 2.62974295E-02-1.16478367E-05 2.24008697E-09-1.22866440E-13    2
 2.68061697E+04 1.40495737E+00 1.73186779E+00 3.50026587E-02-1.85648084E-05    3
 2.75748675E-09 7.71262301E-13 2.76508226E+04 1.78655539E+01                   4
C4H71-2                 C   4H   7          G    298.15   2000.00 1000.00      1
 4.57642739E+00 2.64291321E-02-1.13345708E-05 1.98119158E-09-6.72515039E-14    2
 2.51643094E+04 3.76340541E+00 1.82636932E+00 3.22499538E-02-1.22966874E-05    3
-2.55680795E-09 2.36210103E-12 2.59732915E+04 1.83256985E+01                   4
C4H71-3                 C   4H   7          G    298.15   2000.00 1000.00      1
 4.46811308E+00 2.74302155E-02-1.21179861E-05 2.27424125E-09-1.08909321E-13    2
 1.32020300E+04 2.39088817E+00 2.79155108E-01 3.80223852E-02-1.87607474E-05    3
 5.39086588E-10 1.86579489E-12 1.43480047E+04 2.41411045E+01                   4
C4H71-4                 C   4H   7          G    298.15   2000.00 1000.00      1
 4.56421553E+00 2.67119686E-02-1.18632878E-05 2.28460254E-09-1.23630137E-13    2
 2.19202298E+04 4.77458878E+00 4.36415887E-01 3.87310525E-02-2.31537417E-05    3
 5.31945712E-09 2.40684882E-13 2.29703955E+04 2.58118647E+01                   4
C4H6-1                  C   4H   6          G    298.15   2000.00 1000.00      1
 3.94365744E+00 2.61885493E-02-1.30711417E-05 3.18676492E-09-3.05127218E-13    2
 1.76368506E+04 4.59598196E+00-1.29199411E-01 4.22021279E-02-3.66747365E-05    3
 1.86446460E-08-4.10013530E-12 1.84653144E+04 2.43146241E+01                   4
C4H5-1                  C   4H   5          G    300.00   5000.00 2003.00      1
 8.47780057E+00 1.43699219E-02-5.27582154E-06 8.61357730E-10-5.18125875E-14    2
 5.65286506E+04-1.82649849E+01 4.51484230E+00 1.74101796E-02-8.18118776E-07    3
-4.12777800E-09 1.19581766E-12 5.84585575E+04 5.17499630E+00                   4
C4H5-3                  C   4H   5          G    300.00   5000.00 1362.00      1
 9.13335018E+00 1.29442100E-02-4.53861234E-06 7.16364768E-10-4.20404125E-14    2
 3.84997196E+04-2.13285995E+01 3.57005076E+00 1.86431135E-02-1.79562593E-06    3
-3.93015052E-09 1.25195026E-12 4.12653822E+04 1.13140616E+01                   4
C3H4O1-2                C   3H   4O   1     G    300.00   5000.00 1392.00      1
 1.06504553E+01 9.79338636E-03-3.41620321E-06 5.37520677E-10-3.14813318E-14    2
-3.35826468E+02-3.46444834E+01 4.34560074E-01 3.25502219E-02-2.21414898E-05    3
 7.25174896E-09-9.07264863E-13 3.28581956E+03 2.05528232E+01                   4
C4H5-4                  C   4H   5          G    300.00   5000.00 1407.00      1
 7.59530549E+00 5.79255043E-03-1.45157337E-06 3.19809815E-10-2.73409885E-14    2
 4.37515448E+04-1.51103811E+01 3.07854462E+00 1.48192757E-02-8.42524068E-06    3
 2.87779273E-09-4.10965581E-13 4.55633669E+04 9.83557824E+00                   4
C4H72-2O2               C   4H   7O   2     G    300.00   5000.00 1390.00      1
 1.63301022E+01 1.60698895E-02-5.50238293E-06 8.55098973E-10-4.96517196E-14    2
-4.70039715E+03-5.78736400E+01 2.49537080E+00 4.75680882E-02-3.26452548E-05    3
 1.14069694E-08-1.61494862E-12 1.76383849E+02 1.67027189E+01                   4
C4H8-2                  C   4H   8          G    300.00   5000.00 1383.00      1
 1.08652083E+01 1.84123129E-02-6.26886673E-06 9.70205962E-10-5.61638967E-14    2
-7.09625867E+03-3.51547481E+01 1.30795510E+00 3.53136624E-02-1.51866126E-05    3
 1.64112363E-09 3.44257620E-13-3.19767852E+03 1.81594717E+01                   4
C4H72-2                 C   4H   7          G    298.15   2000.00 1000.00      1
 4.37426341E+00 2.57363050E-02-1.00546557E-05 1.27639840E-09 6.13336241E-14    2
 2.40972649E+04 4.63882080E+00 3.87261475E+00 1.94663362E-02 1.17651426E-05    3
-2.15466972E-08 7.83624839E-12 2.46114228E+04 9.12812646E+00                   4
SC4H8OH-1O2             C   4H   9O   3     G    300.00   5000.00 1405.00      1
 1.88547090E+01 2.02217653E-02-6.82328766E-06 1.04961552E-09-6.05032676E-14    2
-3.65721162E+04-6.59105449E+01 1.47037864E+00 6.38295256E-02-4.92333916E-05    3
 1.99704964E-08-3.30499356E-12-3.08602292E+04 2.63462505E+01                   4
SC4H8OH-3O2             C   4H   9O   3     G    300.00   5000.00 1417.00      1
 1.93082953E+01 1.92156764E-02-6.34250732E-06 9.60912935E-10-5.47939937E-14    2
-3.84370805E+04-6.88887622E+01 1.78918281E+00 6.62988026E-02-5.52280656E-05    3
 2.40247962E-08-4.18762027E-12-3.30428157E+04 2.28885942E+01                   4
PQC4H8OS                C   4H   9O   3     G    300.00   5000.00 1403.00      1
 1.99993833E+01 1.96391125E-02-6.70755815E-06 1.04036085E-09-6.03187960E-14    2
-2.71257575E+04-7.31284601E+01 2.68979886E+00 6.10664073E-02-4.46910607E-05    3
 1.68939056E-08-2.59692346E-12-2.12460925E+04 1.94271757E+01                   4
PQC4H7OHS-3             C   4H   9O   3     G    300.00   5000.00 1404.00      1
 1.89703648E+01 1.96512375E-02-6.61522830E-06 1.01590849E-09-5.84889733E-14    2
-2.92876345E+04-6.40682635E+01 3.14058820E+00 5.94343278E-02-4.55414505E-05    3
 1.85507067E-08-3.10109441E-12-2.40765022E+04 1.99412365E+01                   4
SQC4H7OHS-4             C   4H   9O   3     G    300.00   5000.00 1414.00      1
 2.06664415E+01 1.78772156E-02-5.93193686E-06 9.02005813E-10-5.15691990E-14    2
-3.04132233E+04-7.44595459E+01 3.37952725E+00 6.50949152E-02-5.59109752E-05    3
 2.49644089E-08-4.44896795E-12-2.51501593E+04 1.58596901E+01                   4
SQC4H8OS                C   4H   9O   3     G    300.00   5000.00 1424.00      1
 2.05363895E+01 1.85261859E-02-6.18257770E-06 9.44045247E-10-5.41390400E-14    2
-2.90453556E+04-7.66224497E+01 3.45579406E+00 6.10420456E-02-4.64106547E-05    3
 1.80687264E-08-2.81124474E-12-2.34835698E+04 1.39991890E+01                   4
NC4KET12OH              C   4H   8O   2     G    300.00   5000.00 1384.00      1
 1.68650782E+01 1.83319076E-02-6.41389893E-06 1.01105283E-09-5.92858731E-14    2
-5.27353126E+04-5.97188408E+01 5.20269850E-01 5.40316915E-02-3.57074151E-05    3
 1.18022134E-08-1.57485744E-12-4.67781081E+04 2.89999061E+01                   4
NC4KET23OH              C   4H   8O   2     G    300.00   5000.00 1386.00      1
 1.54636087E+01 1.92120108E-02-6.64681122E-06 1.03988604E-09-6.06552757E-14    2
-5.57292725E+04-5.19147488E+01 1.64761234E+00 4.74122084E-02-2.72508571E-05    3
 7.25755846E-09-6.68682869E-13-5.04946247E+04 2.37800424E+01                   4
CH3COCOHCH3             C   4H   7O   2     G    300.00   5000.00 1395.00      1
 1.65624631E+01 1.59037217E-02-5.54554278E-06 8.72274939E-10-5.10735025E-14    2
-3.65884887E+04-6.10833920E+01-1.65607674E+00 6.08409982E-02-4.85215440E-05    3
 1.97794382E-08-3.26305133E-12-3.05158227E+04 3.58911868E+01                   4
CH3COHCO                C   3H   4O   2     G    300.00   5000.00 1410.00      1
 1.50110709E+01 7.26697312E-03-2.42872486E-06 3.71246886E-10-2.13068531E-14    2
-3.87354954E+04-5.41005540E+01 8.25855205E-01 5.22217422E-02-5.66992291E-05    3
 2.94815948E-08-5.81714952E-12-3.50157127E+04 1.78488731E+01                   4
CH2COHCHO               C   3H   4O   2     G    300.00   5000.00 1406.00      1
 1.40200417E+01 7.95092924E-03-2.63244516E-06 3.99896432E-10-2.28538120E-14    2
-3.76808145E+04-4.80457990E+01 5.76639663E-02 5.16589617E-02-5.49773816E-05    3
 2.83487148E-08-5.57464421E-12-3.39594513E+04 2.29757289E+01                   4
C4H71-3OH               C   4H   8O   1     G    300.00   5000.00 1385.00      1
 1.42401634E+01 1.83038695E-02-6.37213444E-06 1.00099740E-09-5.85511411E-14    2
-2.68183960E+04-4.83949774E+01 7.16707858E-02 5.04772909E-02-3.50356983E-05    3
 1.30539199E-08-2.07783174E-12-2.16983717E+04 2.82072724E+01                   4
C4H72-2OH               C   4H   8O   1     G    300.00   5000.00 1402.00      1
 1.49411596E+01 1.66289929E-02-5.55627511E-06 8.48898851E-10-4.86949390E-14    2
-3.12496851E+04-5.51730870E+01-1.84033728E-01 5.90104774E-02-5.22507028E-05    3
 2.44135801E-08-4.56518659E-12-2.66717960E+04 2.36075268E+01                   4
C4H63,1-3OH             C   4H   7O   1     G    300.00   5000.00 1380.00      1
 1.33633351E+01 1.70222596E-02-5.95245190E-06 9.37896168E-10-5.49767305E-14    2
-9.90113178E+03-4.54753472E+01 5.96155469E-01 4.35893351E-02-2.65985265E-05    3
 8.14250262E-09-1.02316366E-12-5.05630797E+03 2.43923636E+01                   4
CCY(COCC)OH             C   4H   8O   2     G    300.00   5000.00 1328.00      1
 1.03816782E+01 2.53052690E-02-1.00511826E-05 1.68204740E-09-9.58092966E-14    2
-3.94348914E+04-2.73522595E+01-6.13260697E+00 7.75376285E-02-6.73066149E-05    3
 2.82841623E-08-4.65470382E-12-3.57825027E+04 5.53089299E+01                   4
SQC4H7OHS-4O2           C   4H   9O   5     G    300.00   5000.00 1414.00      1
 2.46607662E+01 1.92947770E-02-6.45433722E-06 9.87246207E-10-5.66889630E-14    2
-4.98467067E+04-9.10424907E+01 2.90986916E+00 7.76596028E-02-6.68513896E-05    3
 2.93627835E-08-5.12008013E-12-4.31551961E+04 2.29130715E+01                   4
C4H7O2-1,3OOH           C   4H   9O   5     G    300.00   5000.00 1425.00      1
 2.54691227E+01 1.86441036E-02-6.23825706E-06 9.54422873E-10-5.48154425E-14    2
-4.01531561E+04-9.60389710E+01 4.88339443E+00 7.18219147E-02-5.86792171E-05    3
 2.42823866E-08-3.98538527E-12-3.36575518E+04 1.24696185E+01                   4
NC4KET13OH-2            C   4H   8O   4     G    300.00   5000.00 1395.00      1
 2.25434165E+01 1.76377030E-02-6.14926113E-06 9.67201484E-10-5.66321794E-14    2
-6.59724022E+04-8.48522697E+01 2.13332105E+00 6.69840817E-02-5.19672275E-05    3
 2.03864253E-08-3.22074763E-12-5.90962942E+04 2.40964870E+01                   4
C4H6OHOOH1-2-3          C   4H   8O   3     G    300.00   5000.00 1403.00      1
 2.32793098E+01 1.38280934E-02-4.61330737E-06 7.05319574E-10-4.05174739E-14    2
-4.26348237E+04-9.51979841E+01-2.88475927E+00 9.16099207E-02-9.37152074E-05    3
 4.66406895E-08-8.92736049E-12-3.52899912E+04 3.92851633E+01                   4
CH2(OH)OCH2             C   3H   5O   2     G    100.00   5000.00 1612.24      1
 1.60621297E+01 5.02425259E-03-8.09171812E-08-1.12692581E-10 1.03557069E-14    2
-1.71463701E+04-5.63189208E+01 9.30847624E-01 5.18764070E-02-5.23342423E-05    3
 2.50763608E-08-4.45101035E-12-1.34774521E+04 2.01548877E+01                   4
ET12IC4-1OOH            C   4H   8O   3     G    100.00   5000.00 1314.47      1
 1.56469444E+01 2.15259318E-02-5.02933136E-06 5.67225321E-10-2.60505514E-14    2
-3.13417403E+04-5.24862284E+01 2.36331490E-02 7.71610261E-02-7.77517123E-05    3
 4.21338017E-08-8.82239593E-12-2.79335986E+04 2.44997910E+01                   4
SQC4H7OHS-3             C   4H   9O   3     G    300.00   5000.00 1393.00      1
 2.06467109E+01 1.91720112E-02-6.83072275E-06 1.15548224E-09-7.23093312E-14    2
-3.47563286E+04-7.62958114E+01 4.26637136E+00 6.00637174E-02-4.66958173E-05    3
 1.91294366E-08-3.20884256E-12-2.93228197E+04 1.07586574E+01                   4
CCY(COC)OHC             C   4H   8O   2     G    300.00   5000.00 1395.00      1
 1.85891850E+01 1.81778184E-02-6.26997460E-06 9.78748280E-10-5.69946149E-14    2
-4.82187066E+04-7.76227659E+01-4.92114422E+00 9.15443040E-02-9.60919177E-05    3
 5.05467788E-08-1.02505979E-11-4.16866566E+04 4.24555544E+01                   4
SC4H8OH-1               C   4H   9O   1     G    300.00   5000.00 1405.00      1
 1.50517242E+01 1.84748629E-02-6.15327969E-06 9.38017339E-10-5.37214281E-14    2
-1.71974443E+04-5.03733848E+01 1.78282749E+00 5.18872497E-02-3.89600849E-05    3
 1.57818686E-08-2.64133852E-12-1.28305019E+04 2.00308244E+01                   4
SC4H8OH-2               C   4H   9O   1     G    300.00   5000.00 1395.00      1
 1.45514712E+01 1.92722299E-02-6.50955109E-06 1.00200009E-09-5.77830714E-14    2
-2.09909632E+04-4.82454428E+01 1.96361387E+00 4.77673982E-02-3.11652479E-05    3
 1.07498897E-08-1.54834306E-12-1.65000330E+04 1.97286755E+01                   4
